entity,iso_code,date,Daily ICU occupancy,Daily ICU occupancy per million,Daily hospital occupancy,Daily hospital occupancy per million,Weekly new hospital admissions,Weekly new hospital admissions per million
Canada,CAN,2021-05-30,1040,27.32,2320,60.944,,
Canada,CAN,2021-05-31,1032,27.109,2246,59,,
Canada,CAN,2021-06-01,988,25.954,2308,60.628,,
Canada,CAN,2021-06-02,953,25.034,2172,57.056,,
Canada,CAN,2021-06-03,898,23.589,2107,55.348,,
Canada,CAN,2021-06-04,852,22.381,2010,52.8,,
Canada,CAN,2021-06-05,834,21.908,1924,50.541,,
Canada,CAN,2021-06-06,815,21.409,1840,48.335,,
Canada,CAN,2021-06-07,806,21.173,1800,47.284,,
Canada,CAN,2021-06-08,778,20.437,1849,48.571,,
Canada,CAN,2021-06-09,752,19.754,1774,46.601,,
Canada,CAN,2021-06-10,733,19.255,1648,43.291,,
Canada,CAN,2021-06-11,711,18.677,1585,41.636,,
Canada,CAN,2021-06-12,681,17.889,1521,39.955,,
Canada,CAN,2021-06-13,690,18.126,1402,36.829,,
Canada,CAN,2021-06-14,664,17.443,1383,36.33,,
Canada,CAN,2021-06-15,624,16.392,1429,37.538,,
Canada,CAN,2021-06-16,609,15.998,1373,36.067,,
Canada,CAN,2021-06-17,579,15.21,1295,34.018,,
Canada,CAN,2021-06-18,572,15.026,1251,32.862,,
Canada,CAN,2021-06-19,545,14.317,1185,31.129,,
Canada,CAN,2021-06-20,547,14.369,1104,29.001,,
Canada,CAN,2021-06-21,538,14.133,1068,28.055,,
Canada,CAN,2021-06-22,520,13.66,1102,28.948,,
Canada,CAN,2021-06-23,514,13.502,1056,27.74,,
Canada,CAN,2021-06-24,491,12.898,1016,26.689,,
Canada,CAN,2021-06-25,478,12.557,978,25.691,,
Canada,CAN,2021-06-26,477,12.53,967,25.402,,
Canada,CAN,2021-06-27,479,12.583,901,23.668,,
Canada,CAN,2021-06-28,458,12.031,894,23.484,,
Canada,CAN,2021-06-29,438,11.506,908,23.852,,
Canada,CAN,2021-06-30,434,11.401,880,23.117,,
Canada,CAN,2021-07-01,435,11.427,873,22.933,,
Canada,CAN,2021-07-02,404,10.613,754,19.807,,
Canada,CAN,2021-07-03,387,10.166,773,20.306,,
Canada,CAN,2021-07-04,380,9.982,714,18.756,,
Canada,CAN,2021-07-05,360,9.457,699,18.362,,
Canada,CAN,2021-07-06,353,9.273,746,19.597,,
Canada,CAN,2021-07-07,339,8.905,744,19.544,,
Canada,CAN,2021-07-08,335,8.8,705,18.52,,
Canada,CAN,2021-07-09,322,8.459,686,18.02,,
Canada,CAN,2021-07-10,317,8.327,664,17.443,,
Canada,CAN,2021-07-11,319,8.38,617,16.208,,
Canada,CAN,2021-07-12,318,8.353,604,15.866,,
Canada,CAN,2021-07-13,307,8.065,627,16.471,,
Canada,CAN,2021-07-14,290,7.618,617,16.208,,
Canada,CAN,2021-07-15,273,7.171,597,15.682,,
Canada,CAN,2021-07-16,259,6.804,588,15.446,,
Canada,CAN,2021-07-17,252,6.62,571,15,,
Canada,CAN,2021-07-18,252,6.62,534,14.028,,
Canada,CAN,2021-07-19,250,6.567,519,13.634,,
Canada,CAN,2021-07-20,249,6.541,537,14.106,,
Canada,CAN,2021-07-21,248,6.515,520,13.66,,
Canada,CAN,2021-07-22,242,6.357,523,13.739,,
Canada,CAN,2021-07-23,234,6.147,506,13.292,,
Canada,CAN,2021-07-24,231,6.068,491,12.898,,
Canada,CAN,2021-07-25,228,5.989,452,11.874,,
Canada,CAN,2021-07-26,225,5.91,456,11.979,,
Canada,CAN,2021-07-27,228,5.989,476,12.504,,
Canada,CAN,2021-07-28,218,5.727,458,12.031,,
Canada,CAN,2021-07-29,219,5.753,454,11.926,,
Canada,CAN,2021-07-30,207,5.438,447,11.742,,
Canada,CAN,2021-07-31,201,5.28,444,11.663,,
Canada,CAN,2021-08-01,199,5.227,419,11.007,,
Canada,CAN,2021-08-02,199,5.227,430,11.296,,
Canada,CAN,2021-08-03,196,5.149,428,11.243,,
Canada,CAN,2021-08-04,202,5.306,475,12.478,,
Canada,CAN,2021-08-05,200,5.254,480,12.609,,
Canada,CAN,2021-08-06,202,5.306,488,12.819,,
Canada,CAN,2021-08-07,203,5.333,515,13.528,,
Canada,CAN,2021-08-08,206,5.411,462,12.136,,
Canada,CAN,2021-08-09,202,5.306,493,12.951,,
Canada,CAN,2021-08-10,207,5.438,512,13.45,,
Canada,CAN,2021-08-11,219,5.753,530,13.922,,
Canada,CAN,2021-08-12,233,6.121,571,15,,
Canada,CAN,2021-08-13,235,6.173,583,15.315,,
Canada,CAN,2021-08-14,236,6.199,600,15.761,,
Canada,CAN,2021-08-15,241,6.331,559,14.684,,
Canada,CAN,2021-08-16,261,6.856,597,15.682,,
Canada,CAN,2021-08-17,274,7.198,687,18.047,,
Canada,CAN,2021-08-18,288,7.565,706,18.546,,
Canada,CAN,2021-08-19,284,7.46,743,19.518,,
Canada,CAN,2021-08-20,303,7.959,782,20.542,,
Canada,CAN,2021-08-21,298,7.828,802,21.068,,
Canada,CAN,2021-08-22,306,8.038,773,20.306,,
Canada,CAN,2021-08-23,345,9.063,845,22.197,,
Canada,CAN,2021-08-24,352,9.247,960,25.218,,
Canada,CAN,2021-08-25,367,9.641,991,26.032,,
Canada,CAN,2021-08-26,388,10.192,1051,27.609,,
Canada,CAN,2021-08-27,395,10.376,1092,28.686,,
Canada,CAN,2021-08-28,402,10.56,1142,29.999,,
Canada,CAN,2021-08-29,398,10.455,1011,26.558,,
Canada,CAN,2021-08-30,432,11.348,1116,29.316,,
Canada,CAN,2021-08-31,452,11.874,1290,33.887,,
Canada,CAN,2021-09-01,465,12.215,1352,35.515,,
Canada,CAN,2021-09-02,473,12.425,1360,35.726,,
Canada,CAN,2021-09-03,489,12.845,1416,37.197,,
Canada,CAN,2021-09-04,491,12.898,1402,36.829,,
Canada,CAN,2021-09-05,501,13.161,1359,35.699,,
Canada,CAN,2021-09-06,526,13.817,1401,36.803,,
Canada,CAN,2021-09-07,567,14.894,1567,41.163,,
Canada,CAN,2021-09-08,598,15.709,1739,45.682,,
Canada,CAN,2021-09-09,597,15.682,1789,46.995,,
Canada,CAN,2021-09-10,616,16.182,1824,47.914,,
Canada,CAN,2021-09-11,626,16.444,1845,48.466,,
Canada,CAN,2021-09-12,632,16.602,1771,46.522,,
Canada,CAN,2021-09-13,671,17.626,1907,50.095,,
Canada,CAN,2021-09-14,687,18.047,2012,52.853,,
Canada,CAN,2021-09-15,690,18.126,2071,54.403,,
Canada,CAN,2021-09-16,703,18.467,2091,54.928,,
Canada,CAN,2021-09-17,712,18.703,2126,55.848,,
Canada,CAN,2021-09-18,704,18.493,2119,55.664,,
Canada,CAN,2021-09-19,705,18.52,2061,54.14,,
Canada,CAN,2021-09-20,725,19.045,2125,55.821,,
Canada,CAN,2021-09-21,725,19.045,2298,60.366,,
Canada,CAN,2021-09-22,749,19.675,2318,60.891,,
Canada,CAN,2021-09-23,742,19.491,2358,61.942,,
Canada,CAN,2021-09-24,768,20.174,2375,62.389,,
Canada,CAN,2021-09-25,754,19.807,2399,63.019,,
Canada,CAN,2021-09-26,753,19.78,2275,59.762,,
Canada,CAN,2021-09-27,784,20.595,2272,59.683,,
Canada,CAN,2021-09-28,779,20.463,2502,65.725,,
Canada,CAN,2021-09-29,778,20.437,2462,64.674,,
Canada,CAN,2021-09-30,780,20.49,2501,65.698,,
Canada,CAN,2021-10-01,754,19.807,2446,64.254,,
Canada,CAN,2021-10-02,752,19.754,2435,63.965,,
Canada,CAN,2021-10-03,760,19.964,2329,61.18,,
Canada,CAN,2021-10-04,764,20.069,2343,61.548,,
Canada,CAN,2021-10-05,759,19.938,2522,66.25,,
Canada,CAN,2021-10-06,752,19.754,2535,66.592,,
Canada,CAN,2021-10-07,746,19.597,2563,67.327,,
Canada,CAN,2021-10-08,746,19.597,2554,67.091,,
Canada,CAN,2021-10-09,752,19.754,2530,66.46,,
Canada,CAN,2021-10-10,753,19.78,2429,63.807,,
Canada,CAN,2021-10-11,745,19.57,2450,64.359,,
Canada,CAN,2021-10-12,741,19.465,2379,62.494,,
Canada,CAN,2021-10-13,737,19.36,2466,64.779,,
Canada,CAN,2021-10-14,731,19.203,2460,64.621,,
Canada,CAN,2021-10-15,736,19.334,2447,64.28,,
Canada,CAN,2021-10-16,740,19.439,2412,63.36,,
Canada,CAN,2021-10-17,743,19.518,2328,61.154,,
Canada,CAN,2021-10-18,745,19.57,2296,60.313,,
Canada,CAN,2021-10-19,717,18.835,2407,63.229,,
Canada,CAN,2021-10-20,695,18.257,2329,61.18,,
Canada,CAN,2021-10-21,687,18.047,2321,60.97,,
Canada,CAN,2021-10-22,670,17.6,2239,58.816,,
Canada,CAN,2021-10-23,654,17.18,2227,58.501,,
Canada,CAN,2021-10-24,648,17.022,2084,54.744,,
Canada,CAN,2021-10-25,645,16.943,2036,53.483,,
Canada,CAN,2021-10-26,643,16.891,2133,56.031,,
Canada,CAN,2021-10-27,636,16.707,2102,55.217,,
Canada,CAN,2021-10-28,638,16.76,2048,53.799,,
Canada,CAN,2021-10-29,630,16.549,2027,53.247,,
Canada,CAN,2021-10-30,631,16.576,2017,52.984,,
Canada,CAN,2021-10-31,630,16.549,1900,49.911,,
Canada,CAN,2021-11-01,593,15.577,1858,48.808,,
Canada,CAN,2021-11-02,589,15.472,1975,51.881,,
Canada,CAN,2021-11-03,586,15.394,1987,52.196,,
Canada,CAN,2021-11-04,555,14.579,1947,51.145,,
Canada,CAN,2021-11-05,539,14.159,1905,50.042,,
Canada,CAN,2021-11-06,542,14.238,1885,49.517,,
Canada,CAN,2021-11-07,534,14.028,1768,46.443,,
Canada,CAN,2021-11-08,518,13.607,1704,44.762,,
Canada,CAN,2021-11-09,522,13.712,1855,48.729,,
Canada,CAN,2021-11-10,513,13.476,1783,46.837,,
Canada,CAN,2021-11-11,503,13.213,1778,46.706,,
Canada,CAN,2021-11-12,493,12.951,1705,44.788,,
Canada,CAN,2021-11-13,495,13.003,1749,45.944,,
Canada,CAN,2021-11-14,495,13.003,1613,42.372,,
Canada,CAN,2021-11-15,496,13.029,1590,41.767,,
Canada,CAN,2021-11-16,486,12.767,1762,46.286,,
Canada,CAN,2021-11-17,484,12.714,1731,45.471,,
Canada,CAN,2021-11-18,468,12.294,1699,44.631,,
Canada,CAN,2021-11-19,464,12.189,1678,44.079,,
Canada,CAN,2021-11-20,464,12.189,1690,44.394,,
Canada,CAN,2021-11-21,468,12.294,1509,39.64,,
Canada,CAN,2021-11-22,473,12.425,1494,39.246,,
Canada,CAN,2021-11-23,472,12.399,1672,43.922,,
Canada,CAN,2021-11-24,473,12.425,1653,43.422,,
Canada,CAN,2021-11-25,477,12.53,1577,41.426,,
Canada,CAN,2021-11-26,476,12.504,1568,41.19,,
Canada,CAN,2021-11-27,466,12.241,1549,40.69,,
Canada,CAN,2021-11-28,465,12.215,1414,37.144,,
Canada,CAN,2021-11-29,470,12.346,1456,38.247,,
Canada,CAN,2021-11-30,470,12.346,1582,41.557,,
Canada,CAN,2021-12-01,466,12.241,1618,42.503,,
Canada,CAN,2021-12-02,461,12.11,1574,41.347,,
Canada,CAN,2021-12-03,454,11.926,1526,40.086,,
Canada,CAN,2021-12-04,467,12.268,1518,39.876,,
Canada,CAN,2021-12-05,469,12.32,1373,36.067,,
Canada,CAN,2021-12-06,473,12.425,1312,34.465,,
Canada,CAN,2021-12-07,466,12.241,1531,40.218,,
Canada,CAN,2021-12-08,446,11.716,1503,39.482,,
Canada,CAN,2021-12-09,443,11.637,1464,38.458,,
Canada,CAN,2021-12-10,439,11.532,1446,37.985,,
Canada,CAN,2021-12-11,435,11.427,1452,38.142,,
Canada,CAN,2021-12-12,450,11.821,1354,35.568,,
Canada,CAN,2021-12-13,458,12.031,1362,35.778,,
Canada,CAN,2021-12-14,472,12.399,1530,40.191,,
Canada,CAN,2021-12-15,458,12.031,1513,39.745,,
Canada,CAN,2021-12-16,453,11.9,1461,38.379,,
Canada,CAN,2021-12-17,443,11.637,1503,39.482,,
Canada,CAN,2021-12-18,450,11.821,1551,40.743,,
Canada,CAN,2021-12-19,461,12.11,1488,39.088,,
Canada,CAN,2021-12-20,470,12.346,1480,38.878,,
Canada,CAN,2021-12-21,475,12.478,1630,42.818,,
Canada,CAN,2021-12-22,466,12.241,1656,43.501,,
Canada,CAN,2021-12-23,476,12.504,1710,44.92,,
Canada,CAN,2021-12-24,462,12.136,1761,46.259,,
Canada,CAN,2021-12-25,462,12.136,1761,46.259,,
Canada,CAN,2021-12-26,462,12.136,1761,46.259,,
Canada,CAN,2021-12-27,474,12.451,1733,45.524,,
Canada,CAN,2021-12-28,497,13.056,1999,52.511,,
Canada,CAN,2021-12-29,499,13.108,2418,63.518,,
Canada,CAN,2021-12-30,514,13.502,2820,74.078,,
Canada,CAN,2021-12-31,544,14.29,3148,82.694,,
Canada,CAN,2022-01-01,555,14.579,3416,89.734,,
Canada,CAN,2022-01-02,574,15.078,3289,86.398,,
Canada,CAN,2022-01-03,615,16.155,3614,94.936,,
Canada,CAN,2022-01-04,662,17.39,4059,106.625,,
Canada,CAN,2022-01-05,701,18.414,5083,133.525,,
Canada,CAN,2022-01-06,753,19.78,5532,145.319,,
Canada,CAN,2022-01-07,793,20.831,5981,157.114,,
Canada,CAN,2022-01-08,858,22.539,6286,165.126,,
Canada,CAN,2022-01-09,896,23.537,6255,164.312,,
Canada,CAN,2022-01-10,917,24.089,6733,176.868,,
Canada,CAN,2022-01-11,980,25.743,7829,205.659,,
Canada,CAN,2022-01-12,1022,26.847,8314,218.399,,
Canada,CAN,2022-01-13,1027,26.978,8737,229.511,,
Canada,CAN,2022-01-14,1053,27.661,9191,241.437,,
Canada,CAN,2022-01-15,1086,28.528,9463,248.582,,
Canada,CAN,2022-01-16,1118,29.369,9240,242.724,,
Canada,CAN,2022-01-17,1147,30.13,10070,264.527,,
Canada,CAN,2022-01-18,1185,31.129,10560,277.399,,
Canada,CAN,2022-01-19,1195,31.391,10615,278.844,,
Canada,CAN,2022-01-20,1203,31.601,10611,278.739,,
Canada,CAN,2022-01-21,1196,31.418,10706,281.234,,
Canada,CAN,2022-01-22,1217,31.969,10579,277.898,,
Canada,CAN,2022-01-23,1215,31.917,10350,271.883,,
Canada,CAN,2022-01-24,1222,32.101,10679,280.525,,
Canada,CAN,2022-01-25,1255,32.967,10872,285.595,,
Canada,CAN,2022-01-26,1213,31.864,10945,287.512,,
Canada,CAN,2022-01-27,1198,31.47,10561,277.425,,
Canada,CAN,2022-01-28,1207,31.706,10438,274.194,,
Canada,CAN,2022-01-29,1200,31.523,10339,271.594,,
Canada,CAN,2022-01-30,1189,31.234,9962,261.69,,
Canada,CAN,2022-01-31,1181,31.024,9825,258.091,,
Canada,CAN,2022-02-01,1167,30.656,9946,261.27,,
Canada,CAN,2022-02-02,1135,29.815,9672,254.072,,
Canada,CAN,2022-02-03,1118,29.369,9426,247.61,,
Canada,CAN,2022-02-04,1087,28.554,9078,238.469,,
Canada,CAN,2022-02-05,1063,27.924,8828,231.901,,
Canada,CAN,2022-02-06,1044,27.425,8505,223.417,,
Canada,CAN,2022-02-07,1037,27.241,8425,221.315,,
Canada,CAN,2022-02-08,1036,27.215,8553,224.677,,
Canada,CAN,2022-02-09,1010,26.532,8196,215.299,,
Canada,CAN,2022-02-10,990,26.006,7977,209.547,,
Canada,CAN,2022-02-11,967,25.402,7752,203.636,,
Canada,CAN,2022-02-12,938,24.64,7553,198.409,,
Canada,CAN,2022-02-13,914,24.01,7305,191.894,,
Canada,CAN,2022-02-14,878,23.064,7032,184.722,,
Canada,CAN,2022-02-15,863,22.67,7160,188.085,,
Canada,CAN,2022-02-16,831,21.829,6875,180.598,,
Canada,CAN,2022-02-17,816,21.435,6669,175.187,,
Canada,CAN,2022-02-18,794,20.857,6507,170.931,,
Canada,CAN,2022-02-19,773,20.306,6366,167.227,,
Canada,CAN,2022-02-20,762,20.017,6194,162.709,,
Canada,CAN,2022-02-21,767,20.148,6212,163.182,,
Canada,CAN,2022-02-22,719,18.887,5965,156.694,,
Canada,CAN,2022-02-23,704,18.493,5903,155.065,,
Canada,CAN,2022-02-24,674,17.705,5684,149.312,,
Canada,CAN,2022-02-25,662,17.39,5456,143.323,,
Canada,CAN,2022-02-26,649,17.048,5477,143.874,,
Canada,CAN,2022-02-27,646,16.97,5295,139.094,,
Canada,CAN,2022-02-28,617,16.208,5069,133.157,,
Canada,CAN,2022-03-01,607,15.945,5095,133.84,,
Canada,CAN,2022-03-02,604,15.866,4973,130.635,,
Canada,CAN,2022-03-03,584,15.341,4880,128.192,,
Canada,CAN,2022-03-04,566,14.868,4714,123.831,,
Canada,CAN,2022-03-05,557,14.632,4688,123.148,,
Canada,CAN,2022-03-06,549,14.422,4522,118.788,,
Canada,CAN,2022-03-07,552,14.5,4453,116.975,,
Canada,CAN,2022-03-08,544,14.29,4490,117.947,,
Canada,CAN,2022-03-09,533,14.001,4423,116.187,,
Canada,CAN,2022-03-10,522,13.712,4299,112.93,,
Canada,CAN,2022-03-11,502,13.187,4193,110.145,,
Canada,CAN,2022-03-12,496,13.029,4198,110.277,,
Canada,CAN,2022-03-13,492,12.924,4198,110.277,,
Canada,CAN,2022-03-14,489,12.845,3958,103.972,,
Canada,CAN,2022-03-15,480,12.609,4058,106.599,,
Canada,CAN,2022-03-16,449,11.795,3906,102.606,,
Canada,CAN,2022-03-17,431,11.322,3830,100.61,,
Canada,CAN,2022-03-18,412,10.823,3766,98.928,,
Canada,CAN,2022-03-19,404,10.613,3764,98.876,,
Canada,CAN,2022-03-20,401,10.534,3702,97.247,,
Canada,CAN,2022-03-21,408,10.718,3674,96.512,,
Canada,CAN,2022-03-22,409,10.744,3813,100.163,,
Canada,CAN,2022-03-23,402,10.56,3775,99.165,,
Canada,CAN,2022-03-24,400,10.508,3830,100.61,,
Canada,CAN,2022-03-25,400,10.508,3821,100.373,,
Canada,CAN,2022-03-26,396,10.402,3861,101.424,,
Canada,CAN,2022-03-27,396,10.402,3861,101.424,,
Canada,CAN,2022-03-28,390,10.245,3911,102.737,,
Canada,CAN,2022-03-29,397,10.429,4079,107.151,,
Canada,CAN,2022-03-30,386,10.14,4125,108.359,,
Canada,CAN,2022-03-31,392,10.297,4225,110.986,,
Canada,CAN,2022-04-01,382,10.035,4250,111.643,,
Canada,CAN,2022-04-02,380,9.982,4301,112.982,,
Canada,CAN,2022-04-03,381,10.008,4301,112.982,,
Canada,CAN,2022-04-04,389,10.219,4487,117.868,,
Canada,CAN,2022-04-05,394,10.35,4742,124.567,,
Canada,CAN,2022-04-06,382,10.035,4838,127.089,,
Canada,CAN,2022-04-07,371,9.746,4957,130.215,,
Canada,CAN,2022-04-08,369,9.693,5012,131.659,,
Canada,CAN,2022-04-09,377,9.903,5074,133.288,,
Canada,CAN,2022-04-10,378,9.93,5083,133.525,,
Canada,CAN,2022-04-11,399,10.481,5120,134.496,,
Canada,CAN,2022-04-12,417,10.954,5599,147.079,,
Canada,CAN,2022-04-13,428,11.243,5747,150.967,,
Canada,CAN,2022-04-14,440,11.558,5958,156.51,,
Canada,CAN,2022-04-15,445,11.69,5993,157.429,,
Canada,CAN,2022-04-16,448,11.768,5696,149.627,,
Canada,CAN,2022-04-17,460,12.084,5856,153.83,,
Canada,CAN,2022-04-18,465,12.215,5867,154.119,,
Canada,CAN,2022-04-19,468,12.294,6271,164.732,,
Canada,CAN,2022-04-20,461,12.11,6619,173.873,,
Canada,CAN,2022-04-21,453,11.9,6787,178.287,,
Canada,CAN,2022-04-22,460,12.084,6752,177.367,,
Canada,CAN,2022-04-23,458,12.031,6845,179.81,,
Canada,CAN,2022-04-24,458,12.031,6523,171.352,,
Canada,CAN,2022-04-25,463,12.162,6556,172.219,,
Canada,CAN,2022-04-26,471,12.373,6894,181.097,,
Canada,CAN,2022-04-27,469,12.32,6955,182.7,,
Canada,CAN,2022-04-28,459,12.057,6905,181.386,,
Canada,CAN,2022-04-29,462,12.136,6887,180.914,,
Canada,CAN,2022-04-30,441,11.585,6884,180.835,,
Canada,CAN,2022-05-01,440,11.558,6618,173.847,,
Canada,CAN,2022-05-02,461,12.11,6511,171.036,,
Canada,CAN,2022-05-03,446,11.716,6805,178.759,,
Canada,CAN,2022-05-04,444,11.663,6822,179.206,,
Canada,CAN,2022-05-05,434,11.401,6755,177.446,,
Canada,CAN,2022-05-06,435,11.427,6673,175.292,,
Canada,CAN,2022-05-07,429,11.269,6574,172.691,,
Canada,CAN,2022-05-08,432,11.348,6178,162.289,,
Canada,CAN,2022-05-09,432,11.348,6083,159.793,,
Canada,CAN,2022-05-10,415,10.902,6382,167.648,,
Canada,CAN,2022-05-11,390,10.245,6259,164.417,,
Canada,CAN,2022-05-12,383,10.061,6087,159.898,,
Canada,CAN,2022-05-13,375,9.851,6022,158.191,,
Canada,CAN,2022-05-14,375,9.851,6022,158.191,,
Canada,CAN,2022-05-15,375,9.851,6022,158.191,,
Canada,CAN,2022-05-16,367,9.641,5879,154.435,,
United States,USA,2020-07-15,9245,27.77,33759,101.404,,
United States,USA,2020-07-16,9797,29.428,38537,115.756,,
United States,USA,2020-07-17,10700,32.14,40060,120.331,,
United States,USA,2020-07-18,10963,32.93,40375,121.277,,
United States,USA,2020-07-19,10271,30.852,37900,113.843,,
United States,USA,2020-07-20,11291,33.916,41140,123.575,,
United States,USA,2020-07-21,11458,34.417,42195,126.744,30554,91.777
United States,USA,2020-07-22,12487,37.508,46107,138.495,31354,94.18
United States,USA,2020-07-23,13912,41.788,47824,143.652,31681,95.162
United States,USA,2020-07-24,13623,40.92,46738,140.39,31872,95.736
United States,USA,2020-07-25,14398,43.248,51819,155.652,32807,98.545
United States,USA,2020-07-26,12403,37.256,42898,128.856,33652,101.083
United States,USA,2020-07-27,14230,42.744,47165,141.673,34623,103.999
United States,USA,2020-07-28,14578,43.789,48110,144.511,35636,107.042
United States,USA,2020-07-29,14021,42.116,45613,137.011,36272,108.953
United States,USA,2020-07-30,14653,44.014,46830,140.667,36796,110.527
United States,USA,2020-07-31,14603,43.864,46150,138.624,38016,114.191
United States,USA,2020-08-01,14400,43.254,50417,151.441,38568,115.849
United States,USA,2020-08-02,14053,42.212,50236,150.897,38555,115.81
United States,USA,2020-08-03,14245,42.789,45290,136.041,38036,114.251
United States,USA,2020-08-04,14116,42.401,45133,135.569,37001,111.142
United States,USA,2020-08-05,14059,42.23,44661,134.151,36588,109.902
United States,USA,2020-08-06,13885,41.707,43890,131.835,36112,108.472
United States,USA,2020-08-07,13769,41.359,43209,129.79,34744,104.363
United States,USA,2020-08-08,13358,40.124,41590,124.927,33365,100.221
United States,USA,2020-08-09,13163,39.539,41479,124.593,33011,99.157
United States,USA,2020-08-10,13181,39.593,42068,126.363,32635,98.028
United States,USA,2020-08-11,13058,39.223,41642,125.083,32367,97.223
United States,USA,2020-08-12,12868,38.653,41816,125.606,31980,96.061
United States,USA,2020-08-13,12677,38.079,41240,123.875,31663,95.108
United States,USA,2020-08-14,12512,37.583,39980,120.091,31570,94.829
United States,USA,2020-08-15,12246,36.784,38699,116.243,31655,95.084
United States,USA,2020-08-16,11991,36.018,38850,116.696,31680,95.159
United States,USA,2020-08-17,11967,35.946,39032,117.243,32163,96.61
United States,USA,2020-08-18,11958,35.919,38897,116.838,32112,96.457
United States,USA,2020-08-19,11571,34.757,38002,114.149,31929,95.907
United States,USA,2020-08-20,11263,33.831,37321,112.104,31756,95.388
United States,USA,2020-08-21,11031,33.135,35989,108.103,31102,93.423
United States,USA,2020-08-22,10779,32.378,34888,104.795,30882,92.762
United States,USA,2020-08-23,10738,32.254,34609,103.957,30413,91.354
United States,USA,2020-08-24,10691,32.113,34791,104.504,29605,88.927
United States,USA,2020-08-25,10603,31.849,34479,103.567,29228,87.794
United States,USA,2020-08-26,10383,31.188,33624,100.999,29374,88.233
United States,USA,2020-08-27,9905,29.752,33285,99.98,29131,87.503
United States,USA,2020-08-28,9883,29.686,31898,95.814,29624,88.984
United States,USA,2020-08-29,9697,29.128,31178,93.652,29715,89.257
United States,USA,2020-08-30,9549,28.683,31075,93.342,29926,89.891
United States,USA,2020-08-31,9509,28.563,31395,94.303,30061,90.296
United States,USA,2020-09-01,9471,28.449,31118,93.471,29816,89.56
United States,USA,2020-09-02,9362,28.121,30827,92.597,29474,88.533
United States,USA,2020-09-03,9234,27.737,30300,91.014,29143,87.539
United States,USA,2020-09-04,9228,27.719,29879,89.75,28542,85.734
United States,USA,2020-09-05,9091,27.307,28845,86.644,27699,83.201
United States,USA,2020-09-06,9010,27.064,28369,85.214,27096,81.39
United States,USA,2020-09-07,8974,26.956,28589,85.875,26610,79.93
United States,USA,2020-09-08,8971,26.947,28952,86.965,26155,78.564
United States,USA,2020-09-09,8784,26.385,28775,86.433,26622,79.966
United States,USA,2020-09-10,8590,25.802,28066,84.304,27278,81.937
United States,USA,2020-09-11,8529,25.619,27368,82.207,27679,83.141
United States,USA,2020-09-12,8308,24.955,26496,79.588,27964,83.997
United States,USA,2020-09-13,8261,24.814,26329,79.086,28406,85.325
United States,USA,2020-09-14,8264,24.823,26788,80.465,28032,84.202
