entity,iso_code,date,Daily ICU occupancy,Daily ICU occupancy per million,Daily hospital occupancy,Daily hospital occupancy per million,Weekly new hospital admissions,Weekly new hospital admissions per million
United States,USA,2020-09-15,8158,24.505,26935,80.907,28257,84.878
United States,USA,2020-09-16,8074,24.252,26372,79.215,27190,81.672
United States,USA,2020-09-17,8025,24.105,26085,78.353,26255,78.864
United States,USA,2020-09-18,7970,23.94,25833,77.596,25317,76.046
United States,USA,2020-09-19,7833,23.529,25481,76.539,24700,74.193
United States,USA,2020-09-20,7840,23.55,25543,76.725,24019,72.148
United States,USA,2020-09-21,7856,23.598,26379,79.236,24190,72.661
United States,USA,2020-09-22,7862,23.616,26440,79.42,24045,72.226
United States,USA,2020-09-23,7861,23.613,26483,79.549,24257,72.862
United States,USA,2020-09-24,7830,23.52,26406,79.318,24266,72.889
United States,USA,2020-09-25,7813,23.468,26274,78.921,24381,73.235
United States,USA,2020-09-26,7796,23.417,25903,77.807,24656,74.061
United States,USA,2020-09-27,8067,24.231,25970,78.008,24877,74.725
United States,USA,2020-09-28,7915,23.775,27021,81.165,25358,76.17
United States,USA,2020-09-29,8043,24.159,27506,82.622,25714,77.239
United States,USA,2020-09-30,8070,24.24,27668,83.108,26017,78.149
United States,USA,2020-10-01,8005,24.045,27477,82.535,26474,79.522
United States,USA,2020-10-02,7957,23.901,27408,82.327,26723,80.27
United States,USA,2020-10-03,7964,23.922,27271,81.916,27244,81.835
United States,USA,2020-10-04,8119,24.388,27871,83.718,27606,82.922
United States,USA,2020-10-05,8332,25.027,28956,86.977,28493,85.586
United States,USA,2020-10-06,8571,25.745,30005,90.128,29770,89.422
United States,USA,2020-10-07,8638,25.947,30542,91.741,30590,91.885
United States,USA,2020-10-08,8624,25.905,31014,93.159,31385,94.273
United States,USA,2020-10-09,8723,26.202,31206,93.736,32250,96.872
United States,USA,2020-10-10,8730,26.223,30982,93.063,32788,98.488
United States,USA,2020-10-11,8819,26.49,31434,94.42,33669,101.134
United States,USA,2020-10-12,9047,27.175,32758,98.397,33744,101.359
United States,USA,2020-10-13,9411,28.268,33506,100.644,33795,101.512
United States,USA,2020-10-14,9303,27.944,33935,101.933,34341,103.152
United States,USA,2020-10-15,9478,28.47,34387,103.291,34786,104.489
United States,USA,2020-10-16,9538,28.65,34639,104.048,35602,106.94
United States,USA,2020-10-17,9516,28.584,34319,103.086,36369,109.244
United States,USA,2020-10-18,9725,29.212,35011,105.165,36996,111.127
United States,USA,2020-10-19,10075,30.263,36431,109.43,37558,112.816
United States,USA,2020-10-20,10215,30.684,37411,112.374,38328,115.128
United States,USA,2020-10-21,10453,31.398,38148,114.588,38973,117.066
United States,USA,2020-10-22,10648,31.984,38841,116.669,39853,119.709
United States,USA,2020-10-23,10712,32.176,39082,117.393,40411,121.385
United States,USA,2020-10-24,10710,32.17,39341,118.171,41143,123.584
United States,USA,2020-10-25,10854,32.603,39986,120.109,41400,124.356
United States,USA,2020-10-26,11111,33.375,41336,124.164,41724,125.329
United States,USA,2020-10-27,11431,34.336,42272,126.975,42148,126.603
United States,USA,2020-10-28,11660,35.024,43483,130.613,43168,129.667
United States,USA,2020-10-29,11825,35.52,44165,132.661,44181,132.71
United States,USA,2020-10-30,11854,35.607,45110,135.5,45481,136.614
United States,USA,2020-10-31,11887,35.706,45086,135.428,46113,138.513
United States,USA,2020-11-01,12131,36.439,46088,138.438,47036,141.285
United States,USA,2020-11-02,12594,37.829,47971,144.094,48326,145.16
United States,USA,2020-11-03,12928,38.833,49105,147.5,49617,149.038
United States,USA,2020-11-04,13003,39.058,50465,151.585,50684,152.243
United States,USA,2020-11-05,13228,39.734,51785,155.55,51990,156.166
United States,USA,2020-11-06,13357,40.121,52838,158.713,53365,160.296
United States,USA,2020-11-07,13479,40.488,53817,161.654,55449,166.556
United States,USA,2020-11-08,14008,42.077,55711,167.343,57417,172.467
United States,USA,2020-11-09,14409,43.281,58481,175.663,59225,177.898
United States,USA,2020-11-10,14835,44.561,61415,184.476,61656,185.2
United States,USA,2020-11-11,15116,45.405,63329,190.226,64015,192.286
United States,USA,2020-11-12,15592,46.835,65199,195.843,66110,198.579
United States,USA,2020-11-13,15868,47.664,66124,198.621,68039,204.373
United States,USA,2020-11-14,16238,48.775,67215,201.898,69818,209.717
United States,USA,2020-11-15,16808,50.487,69513,208.801,71643,215.199
United States,USA,2020-11-16,17538,52.68,73098,219.57,73394,220.459
United States,USA,2020-11-17,18088,54.332,75496,226.773,75256,226.052
United States,USA,2020-11-18,18331,55.062,77317,232.242,76926,231.068
United States,USA,2020-11-19,18742,56.297,78341,235.318,78512,235.832
United States,USA,2020-11-20,18916,56.819,79734,239.503,80283,241.152
United States,USA,2020-11-21,19091,57.345,79858,239.875,81657,245.279
United States,USA,2020-11-22,19658,59.048,81792,245.684,82545,247.946
United States,USA,2020-11-23,20176,60.604,84173,252.836,83417,250.565
United States,USA,2020-11-24,20572,61.794,86039,258.441,84715,254.464
United States,USA,2020-11-25,20831,62.572,87121,261.691,85845,257.859
United States,USA,2020-11-26,21025,63.154,86550,259.976,86419,259.583
United States,USA,2020-11-27,21327,64.061,88100,264.632,85020,255.38
United States,USA,2020-11-28,21483,64.53,89600,269.138,85974,258.246
United States,USA,2020-11-29,21919,65.84,92448,277.692,87382,262.475
United States,USA,2020-11-30,22500,67.585,95095,285.643,88259,265.11
United States,USA,2020-12-01,22868,68.69,96673,290.383,89208,267.96
United States,USA,2020-12-02,22962,68.973,97838,293.883,89902,270.045
United States,USA,2020-12-03,23043,69.216,97849,293.916,91087,273.604
United States,USA,2020-12-04,23123,69.456,98140,294.79,94018,282.408
United States,USA,2020-12-05,23172,69.603,97246,292.105,94854,284.92
United States,USA,2020-12-06,23435,70.393,98653,296.331,94877,284.989
United States,USA,2020-12-07,23892,71.766,101027,303.462,95428,286.644
United States,USA,2020-12-08,24197,72.682,102304,307.298,95762,287.647
United States,USA,2020-12-09,24612,73.929,104371,313.506,96919,291.122
United States,USA,2020-12-10,24636,74.001,105048,315.54,98268,295.174
United States,USA,2020-12-11,24747,74.334,105653,317.357,99501,298.878
United States,USA,2020-12-12,24634,73.995,105358,316.471,100640,302.299
United States,USA,2020-12-13,25074,75.317,107402,322.611,101588,305.147
United States,USA,2020-12-14,25560,76.776,109689,329.48,102441,307.709
United States,USA,2020-12-15,25812,77.533,110996,333.406,103842,311.917
United States,USA,2020-12-16,25974,78.02,112009,336.449,104315,313.338
United States,USA,2020-12-17,25894,77.78,112445,337.759,104300,313.293
United States,USA,2020-12-18,25950,77.948,112114,336.765,104298,313.287
United States,USA,2020-12-19,25801,77.5,111037,333.53,104395,313.578
United States,USA,2020-12-20,26057,78.269,112401,337.627,104856,314.963
United States,USA,2020-12-21,26431,79.393,114648,344.376,105463,316.786
United States,USA,2020-12-22,26730,80.291,117527,353.024,106043,318.529
United States,USA,2020-12-23,26928,80.885,118105,354.76,106930,321.193
United States,USA,2020-12-24,26714,80.243,116273,349.257,107484,322.857
United States,USA,2020-12-25,26559,79.777,113495,340.913,106724,320.574
United States,USA,2020-12-26,26734,80.303,115520,346.995,104936,315.204
United States,USA,2020-12-27,27063,81.291,118987,357.409,106216,319.048
United States,USA,2020-12-28,27519,82.661,121424,364.73,106869,321.01
United States,USA,2020-12-29,27782,83.451,122664,368.454,106708,320.526
United States,USA,2020-12-30,27697,83.195,123921,372.23,107060,321.584
United States,USA,2020-12-31,27748,83.349,123346,370.503,108010,324.437
United States,USA,2021-01-01,27471,82.517,121053,363.615,109535,329.018
United States,USA,2021-01-02,27614,82.946,122668,368.466,111290,334.289
United States,USA,2021-01-03,28006,84.124,125595,377.258,112069,336.629
United States,USA,2021-01-04,28266,84.905,127426,382.758,112336,337.431
United States,USA,2021-01-05,28528,85.692,128858,387.06,113829,341.916
United States,USA,2021-01-06,28608,85.932,129805,389.904,114720,344.592
United States,USA,2021-01-07,28491,85.58,128819,386.943,115039,345.551
United States,USA,2021-01-08,28365,85.202,127893,384.161,116013,348.476
United States,USA,2021-01-09,28187,84.667,126426,379.755,117656,353.411
United States,USA,2021-01-10,28370,85.217,126538,380.091,116243,349.167
United States,USA,2021-01-11,28739,86.325,127639,383.398,115308,346.359
United States,USA,2021-01-12,28891,86.782,127090,381.749,113846,341.967
United States,USA,2021-01-13,28734,86.31,126585,380.232,112599,338.221
United States,USA,2021-01-14,28527,85.689,133268,400.306,111773,335.74
United States,USA,2021-01-15,28422,85.373,123790,371.837,111022,333.484
United States,USA,2021-01-16,28120,84.466,121139,363.874,109852,329.97
United States,USA,2021-01-17,27891,83.778,120835,362.96,108767,326.711
United States,USA,2021-01-18,27831,83.598,120422,361.72,107616,323.254
United States,USA,2021-01-19,27584,82.856,119383,358.599,105530,316.988
United States,USA,2021-01-20,27003,81.111,117143,351.871,103154,309.851
United States,USA,2021-01-21,26517,79.651,114100,342.73,100805,302.795
United States,USA,2021-01-22,26006,78.116,111835,335.927,98767,296.673
United States,USA,2021-01-23,25364,76.188,108126,324.786,96481,289.807
United States,USA,2021-01-24,25121,75.458,107008,321.427,94452,283.712
United States,USA,2021-01-25,25003,75.103,106268,319.205,92178,276.881
United States,USA,2021-01-26,24897,74.785,104627,314.275,90895,273.028
United States,USA,2021-01-27,24360,73.172,102664,308.379,89328,268.321
United States,USA,2021-01-28,23786,71.448,100052,300.533,87640,263.25
United States,USA,2021-01-29,23121,69.45,96111,288.695,84648,254.263
United States,USA,2021-01-30,22708,68.21,92548,277.993,82400,247.511
United States,USA,2021-01-31,22503,67.594,91438,274.659,80527,241.885
United States,USA,2021-02-01,22230,66.774,90582,272.087,79093,237.577
United States,USA,2021-02-02,21767,65.383,89004,267.347,76508,229.812
United States,USA,2021-02-03,21406,64.299,87290,262.199,74576,224.009
United States,USA,2021-02-04,20872,62.695,84604,254.131,73011,219.308
United States,USA,2021-02-05,20354,61.139,82139,246.727,71948,216.115
United States,USA,2021-02-06,19863,59.664,79113,237.637,70719,212.424
United States,USA,2021-02-07,19377,58.204,77866,233.891,69310,208.191
United States,USA,2021-02-08,19328,58.057,76870,230.9,67660,203.235
United States,USA,2021-02-09,18929,56.858,75626,227.163,66095,198.534
United States,USA,2021-02-10,18316,55.017,72859,218.852,64192,192.818
United States,USA,2021-02-11,17714,53.209,70110,210.594,61890,185.903
United States,USA,2021-02-12,17334,52.067,67539,202.872,59678,179.259
United States,USA,2021-02-13,16865,50.659,64762,194.53,57416,172.464
United States,USA,2021-02-14,16350,49.112,63300,190.139,55811,167.643
United States,USA,2021-02-15,16227,48.742,62214,186.876,54082,162.45
United States,USA,2021-02-16,15921,47.823,61504,184.744,51999,156.193
United States,USA,2021-02-17,15579,46.796,62253,186.994,50597,151.982
United States,USA,2021-02-18,15024,45.129,58309,175.147,49186,147.743
United States,USA,2021-02-19,14492,43.531,56739,170.431,47947,144.022
United States,USA,2021-02-20,14111,42.386,54402,163.411,47109,141.505
United States,USA,2021-02-21,13724,41.224,53615,161.047,46410,139.405
United States,USA,2021-02-22,13671,41.065,53026,159.278,46232,138.87
United States,USA,2021-02-23,13354,40.112,51984,156.148,45980,138.113
United States,USA,2021-02-24,12892,38.725,50965,153.087,45300,136.071
United States,USA,2021-02-25,12464,37.439,49047,147.326,44621,134.031
United States,USA,2021-02-26,12165,36.541,47229,141.865,43674,131.187
United States,USA,2021-02-27,11716,35.192,45336,136.179,42526,127.738
United States,USA,2021-02-28,11552,34.7,44874,134.791,41679,125.194
United States,USA,2021-03-01,11362,34.129,43721,131.328,40540,121.773
United States,USA,2021-03-02,11040,33.162,42650,128.111,39206,117.766
United States,USA,2021-03-03,10745,32.275,42159,126.636,38015,114.188
United States,USA,2021-03-04,10556,31.708,40176,120.679,37178,111.674
United States,USA,2021-03-05,10323,31.008,39582,118.895,36734,110.34
United States,USA,2021-03-06,10029,30.125,38207,114.765,36198,108.73
United States,USA,2021-03-07,9848,29.581,37770,113.452,35566,106.832
United States,USA,2021-03-08,9790,29.407,37687,113.203,35289,106
United States,USA,2021-03-09,9612,28.872,37040,111.26,34964,105.024
United States,USA,2021-03-10,9456,28.404,36666,110.136,34737,104.342
United States,USA,2021-03-11,9242,27.761,35915,107.88,34270,102.939
United States,USA,2021-03-12,9120,27.394,35648,107.078,34183,102.678
United States,USA,2021-03-13,8907,26.755,34984,105.084,33857,101.699
United States,USA,2021-03-14,8775,26.358,34413,103.369,33645,101.062
United States,USA,2021-03-15,8787,26.394,34701,104.234,33531,100.719
United States,USA,2021-03-16,8736,26.241,34577,103.861,33410,100.356
United States,USA,2021-03-17,8682,26.079,34595,103.915,33169,99.632
United States,USA,2021-03-18,8521,25.595,34104,102.441,33154,99.587
United States,USA,2021-03-19,8422,25.298,34035,102.233,32830,98.614
United States,USA,2021-03-20,8241,24.754,33214,99.767,32980,99.064
United States,USA,2021-03-21,8127,24.412,33283,99.974,32999,99.121
United States,USA,2021-03-22,8347,25.072,33742,101.353,33051,99.278
United States,USA,2021-03-23,8379,25.169,33996,102.116,33334,100.128
United States,USA,2021-03-24,8489,25.499,34368,103.234,33606,100.945
United States,USA,2021-03-25,8338,25.045,34362,103.216,33951,101.981
United States,USA,2021-03-26,8329,25.018,34634,104.033,34229,102.816
United States,USA,2021-03-27,8201,24.634,33946,101.966,34416,103.378
United States,USA,2021-03-28,8359,25.109,34464,103.522,34984,105.084
United States,USA,2021-03-29,8439,25.349,35027,105.213,35248,105.877
United States,USA,2021-03-30,8572,25.748,35418,106.387,35410,106.363
United States,USA,2021-03-31,8502,25.538,35568,106.838,35477,106.565
United States,USA,2021-04-01,8470,25.442,35571,106.847,35584,106.886
United States,USA,2021-04-02,8466,25.43,35607,106.955,35765,107.43
United States,USA,2021-04-03,8541,25.655,35195,105.718,36005,108.151
United States,USA,2021-04-04,8606,25.85,35675,107.159,36124,108.508
United States,USA,2021-04-05,8849,26.58,36624,110.01,36508,109.662
United States,USA,2021-04-06,9012,27.07,37551,112.795,37137,111.551
United States,USA,2021-04-07,9024,27.106,37752,113.398,37692,113.218
United States,USA,2021-04-08,9194,27.617,37953,114.002,38058,114.317
United States,USA,2021-04-09,9145,27.469,37856,113.711,38478,115.579
United States,USA,2021-04-10,9130,27.424,37546,112.78,38792,116.522
United States,USA,2021-04-11,9245,27.77,38089,114.411,39199,117.745
United States,USA,2021-04-12,9452,28.392,38927,116.928,39432,118.445
United States,USA,2021-04-13,9536,28.644,39201,117.751,39322,118.114
United States,USA,2021-04-14,9583,28.785,39474,118.571,39341,118.171
United States,USA,2021-04-15,9476,28.464,39188,117.712,39380,118.288
United States,USA,2021-04-16,9530,28.626,39406,118.367,39588,118.913
United States,USA,2021-04-17,9551,28.689,39012,117.183,39866,119.748
United States,USA,2021-04-18,9632,28.932,39460,118.529,39889,119.817
United States,USA,2021-04-19,9828,29.521,40212,120.788,39867,119.751
United States,USA,2021-04-20,9918,29.791,40206,120.77,39734,119.352
United States,USA,2021-04-21,9917,29.788,40051,120.304,39553,118.808
United States,USA,2021-04-22,9842,29.563,39201,117.751,39243,117.877
United States,USA,2021-04-23,9705,29.152,38562,115.831,38543,115.774
United States,USA,2021-04-24,9572,28.752,37357,112.212,37758,113.416
United States,USA,2021-04-25,9546,28.674,37133,111.539,37096,111.428
United States,USA,2021-04-26,9759,29.314,37540,112.761,36497,109.629
United States,USA,2021-04-27,9665,29.031,37207,111.761,35992,108.112
United States,USA,2021-04-28,9537,28.647,36886,110.797,35406,106.351
United States,USA,2021-04-29,9371,28.148,35988,108.1,34959,105.009
United States,USA,2021-04-30,9242,27.761,35364,106.225,34748,104.375
United States,USA,2021-05-01,9105,27.349,34005,102.143,34221,102.792
United States,USA,2021-05-02,9075,27.259,33764,101.419,33736,101.335
United States,USA,2021-05-03,9209,27.662,33964,102.02,33515,100.671
United States,USA,2021-05-04,9180,27.575,33755,101.392,32999,99.121
United States,USA,2021-05-05,8954,26.896,33349,100.173,32496,97.61
United States,USA,2021-05-06,8833,26.532,32505,97.638,31872,95.736
United States,USA,2021-05-07,8646,25.971,31832,95.616,31194,93.7
United States,USA,2021-05-08,8468,25.436,30635,92.02,30794,92.498
United States,USA,2021-05-09,8359,25.109,30154,90.576,30187,90.675
United States,USA,2021-05-10,8341,25.054,29987,90.074,29502,88.617
United States,USA,2021-05-11,8298,24.925,29482,88.557,28806,86.527
United States,USA,2021-05-12,8115,24.376,29116,87.458,28203,84.715
United States,USA,2021-05-13,7917,23.781,28174,84.628,27570,82.814
United States,USA,2021-05-14,7628,22.913,27422,82.369,26925,80.876
United States,USA,2021-05-15,7409,22.255,26184,78.651,26273,78.918
United States,USA,2021-05-16,7270,21.837,25646,77.035,25801,77.5
United States,USA,2021-05-17,7299,21.925,25563,76.785,25229,75.782
United States,USA,2021-05-18,7163,21.516,25023,75.163,24703,74.202
United States,USA,2021-05-19,7059,21.204,24929,74.881,24294,72.974
United States,USA,2021-05-20,6841,20.549,23954,71.952,23785,71.445
United States,USA,2021-05-21,6664,20.017,23397,70.279,23350,70.138
United States,USA,2021-05-22,6472,19.44,22643,68.014,23040,69.207
United States,USA,2021-05-23,6412,19.26,22445,67.42,22858,68.66
United States,USA,2021-05-24,6419,19.281,22431,67.378,22662,68.071
United States,USA,2021-05-25,6311,18.957,22087,66.344,22320,67.044
United States,USA,2021-05-26,6140,18.443,21603,64.89,21812,65.518
United States,USA,2021-05-27,6000,18.023,21056,63.247,21586,64.839
United States,USA,2021-05-28,5778,17.356,20398,61.271,21111,63.413
United States,USA,2021-05-29,5606,16.839,19474,58.495,20480,61.517
United States,USA,2021-05-30,5525,16.596,19062,57.258,19930,59.865
United States,USA,2021-05-31,5542,16.647,18678,56.104,19313,58.012
United States,USA,2021-06-01,5491,16.494,18657,56.041,18349,55.116
United States,USA,2021-06-02,5322,15.986,18087,54.329,17945,53.903
United States,USA,2021-06-03,5175,15.545,17634,52.968,17408,52.29
United States,USA,2021-06-04,4995,15.004,16970,50.974,17005,51.079
United States,USA,2021-06-05,4768,14.322,16298,48.955,16685,50.118
United States,USA,2021-06-06,4677,14.049,15987,48.021,16357,49.133
United States,USA,2021-06-07,4685,14.073,15742,47.285,16074,48.283
United States,USA,2021-06-08,4608,13.841,15630,46.949,16129,48.448
United States,USA,2021-06-09,4479,13.454,15266,45.856,15698,47.153
United States,USA,2021-06-10,4383,13.166,14838,44.57,15412,46.294
United States,USA,2021-06-11,4300,12.916,14421,43.317,15195,45.642
United States,USA,2021-06-12,4186,12.574,13940,41.873,14948,44.9
United States,USA,2021-06-13,4049,12.162,13957,41.924,14824,44.528
United States,USA,2021-06-14,4068,12.219,13929,41.839,14716,44.203
United States,USA,2021-06-15,3939,11.832,13722,41.218,14392,43.23
United States,USA,2021-06-16,3880,11.655,13496,40.539,14230,42.744
United States,USA,2021-06-17,3806,11.432,13094,39.331,13968,41.957
United States,USA,2021-06-18,3739,11.231,12855,38.613,13737,41.263
United States,USA,2021-06-19,3673,11.033,12483,37.496,13551,40.704
United States,USA,2021-06-20,3663,11.003,12503,37.556,13337,40.061
United States,USA,2021-06-21,3708,11.138,12593,37.826,13181,39.593
United States,USA,2021-06-22,3744,11.246,12539,37.664,13204,39.662
United States,USA,2021-06-23,3700,11.114,12612,37.884,13121,39.412
United States,USA,2021-06-24,3636,10.922,12397,37.238,13156,39.518
United States,USA,2021-06-25,3617,10.865,12408,37.271,13093,39.328
United States,USA,2021-06-26,3562,10.699,12238,36.76,13204,39.662
United States,USA,2021-06-27,3525,10.588,12233,36.745,13373,40.169
United States,USA,2021-06-28,3617,10.865,12510,37.577,13529,40.638
United States,USA,2021-06-29,3676,11.042,12664,38.04,13597,40.842
United States,USA,2021-06-30,3673,11.033,12881,38.692,13767,41.353
United States,USA,2021-07-01,3614,10.856,12865,38.643,13876,41.68
United States,USA,2021-07-02,4027,12.096,13236,39.758,14294,42.936
United States,USA,2021-07-03,3753,11.273,12918,38.803,14458,43.428
United States,USA,2021-07-04,3777,11.345,13121,39.412,14577,43.786
United States,USA,2021-07-05,3883,11.664,13433,40.35,14757,44.327
United States,USA,2021-07-06,3980,11.955,13974,41.975,14980,44.996
United States,USA,2021-07-07,4132,12.412,14665,44.05,15499,46.555
United States,USA,2021-07-08,4297,12.907,15074,45.279,16109,48.388
United States,USA,2021-07-09,4369,13.123,15409,46.285,16539,49.679
United States,USA,2021-07-10,4442,13.343,15710,47.189,17226,51.743
United States,USA,2021-07-11,4637,13.928,16396,49.25,17910,53.798
United States,USA,2021-07-12,4883,14.667,17330,52.055,18721,56.234
United States,USA,2021-07-13,5072,15.235,18204,54.681,19729,59.261
United States,USA,2021-07-14,5255,15.785,19085,57.327,20339,61.094
